Category,Genres,Director,Popularity,Winner
7,88,282,8.8,True
1,77,431,15.9,False
3,23,599,12.8,False
3,83,479,85.7,True
8,95,268,5.4,False
8,225,378,18.1,False
5,131,606,0.9,False
4,218,145,61.7,False
4,73,64,10.5,False
4,212,208,5.9,True
4,74,150,63.2,False
6,74,150,15.1,False
6,76,496,19.9,False
8,94,143,12.9,False
6,222,218,17.3,False
1,74,694,30.2,True
4,102,525,19.8,False
6,95,579,63.7,False
6,203,36,50.9,False
0,225,121,33.4,False
8,95,239,9.3,False
5,88,764,8.9,False
2,70,680,20.8,True
4,203,205,8.1,True
1,81,372,50.9,True
3,3,13,74.1,True
5,134,430,8.5,False
8,155,614,18.5,False
0,95,679,13.9,False
3,193,218,11.4,False
4,97,278,11.8,False
4,134,364,7.3,True
7,223,276,9.7,True
2,102,618,1.1,False
1,175,208,1.9,False
0,149,256,60.8,False
7,19,116,146.9,True
3,34,99,3.0,False
6,29,241,13.4,False
7,149,557,15.6,True
6,76,695,24.2,False
8,80,597,11.0,False
0,80,483,5.6,False
3,19,116,146.9,False
3,56,734,77.9,False
2,196,199,17.2,False
6,3,36,25.4,False
4,79,641,47.7,True
3,2,74,11.4,False
8,217,145,13.0,False
1,134,129,12.4,False
4,178,538,6.1,False
4,149,659,3.8,False
4,223,218,8.9,False
0,165,757,4.9,False
5,140,91,62.3,True
6,103,2,33.1,False
7,76,667,20.6,False
0,102,326,20.4,False
0,95,569,63.9,False
2,102,18,14.4,True
6,51,485,2.8,False
7,19,760,20.2,False
3,178,272,3.4,False
0,77,640,64.8,True
4,140,134,25.7,False
5,3,121,29.5,False
5,76,667,20.6,False
6,149,488,18.5,False
6,212,42,21.6,True
1,77,408,5.3,False
0,71,592,19.0,False
7,3,13,74.1,False
1,203,704,3.0,False
5,102,632,55.9,False
5,214,675,18.0,True
6,76,695,20.9,False
5,53,127,9.8,False
6,149,703,57.8,False
0,203,36,50.9,False
5,177,716,63.9,False
7,30,440,2.3,False
2,76,59,27.2,True
1,76,374,9.0,False
8,198,460,56.7,False
4,3,754,8.7,False
2,44,290,20.4,False
3,212,491,31.1,False
8,149,581,8.6,False
1,203,547,8.8,True
8,149,187,5.3,False
3,134,200,47.0,False
8,51,364,8.5,False
4,139,628,18.9,True
7,35,401,8.0,True
1,212,268,10.4,True
2,74,487,13.5,False
5,220,315,13.2,False
5,149,50,18.0,False
6,95,430,13.6,False
1,95,320,14.8,False
0,225,474,14.3,False
1,124,594,2.8,False
1,142,350,30.9,True
8,90,557,10.9,False
2,95,711,9.3,False
3,203,391,6.3,False
7,168,72,24.3,False
6,203,673,7.1,False
5,142,155,21.9,False
4,76,508,14.3,False
6,77,705,18.5,False
1,152,764,10.6,False
8,149,467,8.1,False
3,221,410,29.0,False
3,142,263,22.9,False
0,149,174,2.2,False
0,177,191,6.9,False
5,125,300,11.5,False
4,74,77,9.7,False
2,134,675,8.8,False
5,149,18,14.7,False
3,163,617,45.1,False
7,166,564,51.1,False
1,203,762,9.0,True
4,149,18,14.7,False
1,95,278,3.8,False
3,193,745,2.0,False
0,77,370,7.3,False
6,156,231,19.2,True
0,142,247,4.2,False
1,76,104,12.6,False
0,95,439,8.4,False
4,149,467,8.1,False
2,149,550,40.1,False
6,102,740,10.2,False
6,203,585,9.5,False
5,102,332,3.6,False
2,74,554,35.7,False
4,71,2,13.6,False
3,3,762,57.2,True
5,210,569,19.9,True
2,142,192,78.8,True
5,177,695,21.2,False
1,191,83,38.2,False
5,102,131,23.5,False
7,46,564,167.6,False
6,46,63,12.6,False
5,44,259,7.5,False
7,74,334,24.9,True
0,95,473,23.9,False
0,178,697,2.6,False
0,76,592,18.5,True
7,95,473,23.9,False
0,77,58,48.1,False
7,73,475,41.9,False
4,99,136,95.6,True
7,143,482,3.3,True
8,95,382,11.4,False
5,90,614,3.5,False
0,141,517,13.0,False
8,186,482,11.2,False
3,233,266,1.9,False
8,203,762,7.9,False
0,76,264,9.9,True
5,203,522,34.0,False
2,46,36,44.5,False
6,3,301,21.9,False
7,102,448,11.5,False
6,76,592,18.5,True
0,76,186,10.5,False
8,203,210,3.3,False
3,78,282,5.4,False
3,3,99,8.1,False
2,95,88,4.8,False
0,76,24,88.5,False
6,98,374,20.9,True
7,46,206,13.5,False
6,55,416,43.6,True
4,95,198,11.4,False
6,203,100,41.3,False
3,116,106,6.5,False
3,44,380,9.1,False
3,121,242,4.9,False
8,149,509,8.7,False
5,149,271,1.3,False
3,76,65,23.1,True
3,212,117,4.7,False
7,178,538,6.1,False
7,125,659,5.6,False
4,149,654,16.9,False
7,149,508,18.3,False
4,149,186,6.3,False
8,140,675,29.2,True
6,212,218,10.6,True
7,149,315,8.0,True
4,102,550,23.6,False
3,217,56,13.3,False
7,76,695,108.1,False
3,203,276,2.2,False
1,223,741,9.5,True
7,74,475,27.6,False
4,156,96,17.3,True
3,3,609,148.8,False
6,54,275,4.7,False
7,71,2,13.6,False
7,149,550,24.7,False
4,149,186,18.2,False
4,193,108,5.3,False
3,102,364,15.6,True
2,203,428,15.1,False
3,156,242,6.7,False
3,149,84,191.4,False
4,102,72,22.9,True
6,136,491,9.7,False
0,76,218,10.7,True
4,191,491,4.3,False
0,153,206,38.4,False
6,225,121,33.4,True
1,177,302,39.7,False
2,71,499,11.3,False
1,149,90,4.4,False
8,95,278,3.8,False
8,149,471,6.4,False
6,149,656,33.1,True
3,203,621,11.8,False
5,167,263,62.8,False
7,134,159,25.9,False
3,76,212,9.6,False
3,172,394,10.6,False
6,196,21,21.2,True
4,141,452,10.2,False
3,202,509,40.8,False
3,158,117,7.2,False
6,157,659,3.6,False
2,149,662,10.7,False
8,203,740,8.3,True
7,75,491,8.9,False
1,79,276,9.2,True
3,9,380,8.9,False
5,138,675,11.0,False
7,80,700,16.0,False
1,81,345,13.0,False
8,217,370,10.3,False
1,77,487,11.6,True
0,222,218,17.3,True
3,140,85,16.1,False
7,55,364,23.6,True
8,152,764,10.6,False
5,102,525,19.8,True
3,8,316,79.0,False
7,142,339,7.4,False
0,76,394,29.7,False
6,5,316,135.3,False
1,194,375,15.7,False
0,51,370,15.3,True
6,203,231,6.9,False
6,149,557,15.6,False
6,109,625,36.4,False
2,196,685,41.7,False
7,19,148,28.1,False
6,48,638,18.4,False
8,186,482,11.2,False
8,88,0,3.5,False
4,113,15,6.7,False
3,80,482,3.9,False
0,149,329,6.1,False
4,48,638,18.4,False
1,74,328,19.2,False
8,149,394,17.7,False
3,30,768,10.6,False
4,225,245,18.9,True
7,75,464,16.2,False
3,203,54,16.8,False
8,218,3,24.7,False
0,149,364,14.8,False
8,149,84,191.4,False
1,76,83,14.8,False
1,80,338,7.1,False
6,99,435,7.7,True
5,142,137,54.3,False
7,102,159,38.4,False
1,102,72,22.9,False
4,223,490,29.0,True
8,149,329,6.1,False
7,95,679,13.9,True
7,126,240,15.7,False
1,80,597,11.0,False
5,90,591,91.7,False
6,149,432,21.0,False
6,78,745,13.0,False
7,156,525,19.0,False
3,74,77,9.7,False
0,223,373,8.8,False
3,178,181,67.8,True
7,203,527,5.1,False
0,149,84,191.4,False
3,212,218,10.6,True
4,76,496,19.9,False
1,76,128,10.4,False
0,218,631,28.3,False
4,113,748,9.5,False
7,177,1,24.4,False
0,73,675,18.8,False
4,23,609,54.0,False
0,198,724,23.6,False
7,203,47,16.6,False
1,188,240,7.2,True
7,76,667,20.6,True
0,75,491,8.9,True
7,76,121,18.0,False
6,223,490,29.0,True
8,71,131,23.4,True
3,149,292,11.7,True
4,161,198,16.5,False
3,4,768,8.7,False
3,125,245,5.4,False
6,212,153,28.6,False
3,77,268,5.5,True
0,71,519,11.8,False
7,102,267,9.0,False
8,183,624,8.5,False
6,227,384,675.2,False
6,77,58,48.1,False
1,203,672,4.0,False
5,102,611,34.3,False
8,74,328,19.2,False
8,48,659,11.1,True
0,168,623,9.2,True
6,102,206,12.2,False
5,74,531,11.3,False
1,43,609,34.6,False
5,149,186,6.3,False
8,203,635,12.8,False
0,76,638,19.8,False
4,74,344,14.7,False
7,102,320,10.7,False
7,103,641,14.8,True
0,102,320,24.5,True
0,102,474,5.5,False
3,149,524,0.3,False
0,140,725,17.1,False
0,95,678,34.2,False
8,140,725,17.1,True
3,31,451,2.0,False
4,217,623,13.2,False
6,102,513,8.0,False
3,91,610,19.5,False
7,76,692,42.4,False
6,203,205,8.1,False
6,193,273,7.6,True
4,149,281,1.1,False
8,77,370,7.3,False
4,202,292,8.7,False
7,156,231,19.2,False
3,76,286,11.4,False
4,106,444,8.0,False
3,230,760,69.7,False
0,95,88,22.0,False
3,194,536,29.2,False
8,203,762,6.6,False
2,90,312,307.8,False
6,80,700,16.0,True
3,83,218,13.1,False
3,142,720,81.4,False
8,77,745,2.9,False
3,193,511,1.6,False
3,203,25,3.3,False
6,149,570,6.1,False
8,13,159,25.3,False
7,71,203,14.4,False
3,85,279,1.3,False
1,71,762,8.9,True
7,95,239,9.3,False
8,101,613,14.6,False
4,149,330,4.4,False
2,73,64,10.5,False
0,80,402,10.0,False
1,36,175,10.5,False
7,203,631,127.9,False
8,134,621,29.4,False
5,231,390,59.7,True
3,203,627,3.9,False
3,29,369,23.7,True
3,170,373,8.5,True
6,142,405,52.1,False
1,136,72,20.0,False
2,210,186,8.7,False
5,203,463,10.9,False
8,212,469,3.1,False
1,192,629,11.8,True
5,57,695,50.3,False
6,102,435,6.2,False
7,78,627,5.8,False
4,83,533,16.8,True
4,134,717,23.1,False
6,140,72,17.5,False
2,134,203,112.6,True
1,203,305,5.6,True
4,95,683,13.6,False
3,80,484,15.6,False
8,76,7,16.0,False
5,125,526,2.0,True
6,203,78,8.2,False
6,3,165,225.8,False
7,212,762,9.8,False
7,70,475,122.5,False
8,97,278,10.3,True
0,149,432,21.0,False
5,149,292,17.5,False
8,102,700,19.3,False
4,203,756,10.8,False
8,102,508,10.8,False
6,218,79,109.9,True
8,76,533,10.5,False
6,102,320,24.5,False
2,76,638,19.8,False
8,125,185,6.8,False
0,134,159,25.9,False
5,203,705,27.9,False
1,102,766,77.5,True
5,9,644,13.3,True
4,203,419,8.5,False
3,78,745,13.0,False
5,189,9,13.2,False
3,212,733,44.1,True
4,134,579,120.3,False
6,95,88,22.0,True
5,95,569,70.7,False
2,178,4,8.3,False
6,21,393,183.2,False
7,212,268,10.4,False
5,187,358,10.4,False
0,77,91,50.0,True
3,121,191,3.0,False
6,149,18,14.7,False
1,76,695,24.2,False
2,95,88,22.0,True
3,218,145,61.7,False
3,77,404,2.1,True
5,76,709,24.1,False
0,136,482,7.7,False
8,80,414,17.9,False
3,113,758,5.9,True
0,225,752,9.8,False
3,203,736,5.2,False
5,149,344,5.8,False
1,77,534,12.5,True
2,73,9,21.1,True
3,83,212,13.7,False
1,80,87,4.7,False
7,142,59,62.0,False
3,30,538,10.8,False
1,149,435,6.1,False
0,168,72,24.3,False
7,3,364,6.3,False
4,118,737,4.2,False
3,125,337,56.5,False
6,54,579,77.9,False
6,75,245,20.5,False
3,76,230,15.1,False
3,203,117,5.1,False
6,102,373,6.3,False
7,149,394,17.7,True
4,142,694,18.6,True
7,102,506,9.3,True
4,199,203,61.2,False
4,73,475,41.9,False
1,203,705,27.9,False
0,74,178,9.4,False
6,74,757,13.2,True
4,202,509,40.8,True
3,51,205,7.1,False
8,203,475,17.9,False
5,170,21,17.5,False
1,149,394,17.7,False
0,149,419,6.1,False
6,175,309,7.4,False
5,3,609,148.8,False
8,125,173,7.9,True
3,77,509,28.9,False
3,27,353,24.8,False
3,149,622,17.8,True
1,77,745,2.9,False
3,102,513,8.0,False
0,134,203,112.6,False
3,45,215,7.9,False
4,222,218,17.3,False
7,95,473,23.9,False
8,79,276,9.2,False
7,170,21,17.5,False
8,102,764,14.0,False
1,203,197,11.9,True
4,203,428,18.0,False
1,136,359,8.6,False
6,194,202,32.0,False
5,95,192,14.0,False
1,141,179,3.0,True
1,203,673,7.1,True
3,76,670,24.0,False
0,156,525,19.0,False
1,170,359,6.1,False
6,101,613,14.6,False
8,13,159,25.3,True
0,73,344,16.7,False
6,142,683,9.8,False
0,210,575,10.1,False
3,90,239,19.9,False
2,203,115,3.3,False
6,212,398,9.8,False
3,131,525,14.3,False
3,193,742,1.8,False
3,203,392,1.4,False
1,149,356,11.2,False
6,51,218,5.2,False
2,149,431,21.0,True
6,23,116,56.1,False
3,149,656,33.1,True
4,74,694,30.2,False
1,203,756,10.8,False
5,95,385,22.1,True
6,77,509,28.9,True
5,2,559,18.7,False
4,19,760,20.2,True
0,95,541,9.1,False
6,140,525,21.1,True
0,142,720,81.4,True
1,203,296,11.2,False
7,149,665,22.1,False
3,193,58,26.6,False
6,217,121,31.6,True
1,74,540,16.7,False
6,56,734,77.9,False
8,203,537,9.6,False
3,203,304,2.2,True
7,149,186,18.2,True
2,96,112,30.4,False
0,149,429,11.0,True
4,149,475,20.6,False
3,142,656,20.3,True
6,157,474,7.0,False
3,55,365,22.7,False
4,76,622,12.4,False
5,95,18,38.4,False
6,74,150,63.2,False
7,157,186,8.6,True
4,203,304,2.2,False
5,142,683,9.8,True
0,165,150,57.8,False
8,149,468,10.9,False
7,88,245,9.0,True
5,194,536,29.2,True
6,71,762,8.9,False
1,74,174,2.1,False
0,5,254,147.7,False
4,99,235,26.3,False
3,136,72,20.0,False
6,102,632,55.9,False
4,177,533,26.1,False
7,202,509,40.8,False
3,19,165,62.8,False
6,121,233,4.2,False
8,139,628,18.9,True
5,88,578,3.9,True
8,136,762,7.5,False
0,156,96,17.3,False
6,76,59,27.2,True
4,203,391,6.3,False
5,196,423,24.0,False
4,241,413,13.5,False
1,136,132,6.6,False
5,102,213,10.3,False
0,95,268,14.8,False
6,48,381,15.0,False
0,203,683,7.1,False
4,96,528,3.3,True
3,212,42,21.6,True
7,187,358,10.4,False
1,88,478,3.9,False
1,80,255,6.6,False
1,142,358,9.8,False
7,198,460,56.7,False
8,192,68,23.2,True
8,125,231,17.7,False
7,142,378,17.0,False
8,81,345,13.0,False
0,149,427,2.6,False
6,54,153,22.9,True
8,203,173,9.9,False
1,95,702,11.0,False
3,203,511,2.6,False
2,203,719,26.7,False
7,142,192,78.8,True
8,39,727,10.2,False
1,203,419,5.0,False
0,149,752,2.1,False
0,102,502,20.4,True
4,3,569,30.4,False
3,125,529,2.9,False
0,217,475,23.9,True
8,216,695,35.5,False
6,189,276,3.5,False
4,136,370,11.1,False
7,178,683,29.6,False
6,203,439,7.9,False
3,102,502,20.4,False
5,101,613,14.6,True
7,149,467,8.1,False
0,74,380,0.8,False
1,102,508,16.0,False
6,203,378,9.3,False
3,154,276,6.1,False
1,175,728,0.8,False
3,51,586,36.2,False
2,90,591,47.0,False
3,34,573,14.0,False
3,37,598,12.1,False
5,189,77,12.6,False
0,73,64,10.5,True
3,141,142,30.7,True
5,121,239,10.4,False
3,203,245,9.2,True
3,48,638,18.4,True
7,209,147,1.4,True
0,108,745,4.0,False
3,76,517,13.1,False
6,96,528,3.3,False
4,168,72,24.3,False
3,191,552,12.4,False
5,178,633,8.1,False
6,76,722,32.7,True
3,73,30,24.7,False
8,81,589,23.6,False
3,134,621,29.4,False
1,215,459,9.0,False
6,149,56,29.2,True
6,95,206,13.3,False
3,196,278,5.7,False
4,216,19,39.0,True
3,76,245,20.6,False
6,90,239,19.9,True
6,74,77,9.7,False
1,102,210,4.0,False
8,76,695,20.9,False
5,103,2,33.1,False
4,193,273,7.6,False
6,90,440,9.4,False
6,134,203,176.2,True
7,95,683,13.6,False
8,76,692,42.4,True
2,198,181,255.2,False
3,149,552,7.7,False
6,76,695,108.1,True
3,203,627,3.7,False
8,71,519,11.8,False
4,3,609,148.8,False
3,216,695,35.5,True
0,202,509,40.8,True
7,102,295,1.4,False
3,191,3,22.3,False
7,83,218,10.0,False
4,203,378,9.3,False
4,102,394,6.8,True
0,74,68,7.8,False
6,106,101,25.3,False
7,199,203,61.2,False
0,156,231,19.2,True
5,95,13,35.7,True
0,203,78,8.2,False
6,193,58,26.6,False
3,29,241,13.4,False
1,203,658,4.2,True
8,79,276,9.2,False
6,34,573,14.0,False
6,177,1,24.4,False
6,218,434,19.7,False
0,76,722,32.7,True
6,203,180,5.3,False
3,226,438,7.3,False
4,75,491,8.9,False
6,134,482,3.0,False
0,12,49,23.9,False
3,175,208,1.9,False
0,77,693,8.4,False
5,131,289,10.8,False
7,149,80,1.0,False
3,196,21,21.2,True
6,12,49,23.9,False
6,134,675,78.7,False
2,75,462,18.8,False
7,93,180,3.2,False
4,90,239,19.9,True
6,208,679,46.6,False
2,193,282,5.4,False
4,149,364,14.8,True
4,136,762,13.9,False
2,76,128,10.4,True
8,196,258,4.0,False
6,203,205,2.3,False
6,203,762,15.8,False
3,212,266,2.1,False
6,149,274,14.4,False
8,149,163,1.8,False
4,149,329,6.1,False
3,51,736,1.6,False
4,95,320,14.8,True
2,48,153,18.3,False
0,117,232,1.4,False
3,155,614,18.5,False
2,203,686,19.5,True
1,149,703,57.8,False
0,102,632,55.9,True
3,136,45,3.6,False
1,76,746,90.3,False
5,125,764,10.2,False
7,149,614,8.9,False
8,99,466,8.1,False
8,149,145,45.4,False
1,95,508,8.6,False
2,102,430,12.7,False
1,74,217,10.3,False
3,56,280,9.0,False
3,54,449,3.5,False
1,149,319,5.9,False
0,90,440,9.4,False
0,132,684,33.7,False
6,134,159,25.9,False
3,76,505,12.4,False
1,203,408,10.5,False
4,223,533,44.5,True
1,203,595,6.8,False
0,149,472,43.9,True
1,76,670,20.1,False
1,149,331,1.1,False
7,188,144,20.7,False
1,102,439,7.6,False
0,99,435,7.7,True
1,203,31,8.9,False
2,102,766,77.5,False
3,188,192,20.3,False
5,76,592,18.5,True
8,248,367,19.0,False
3,223,695,73.7,True
1,203,139,2.6,True
0,203,231,3.0,False
8,149,488,18.5,True
4,194,27,8.8,False
4,35,750,46.9,False
0,189,77,12.6,False
0,217,121,31.6,False
8,203,595,9.5,False
1,203,180,1.5,False
0,141,517,8.7,False
7,102,676,4.9,False
2,218,152,2.8,False
1,202,509,40.8,True
8,74,178,9.4,True
1,125,538,2.8,False
5,102,92,3.6,False
8,102,764,18.9,True
1,227,384,675.2,False
0,195,675,6.5,False
3,149,370,10.8,False
7,91,610,19.5,False
0,157,474,7.0,False
3,196,359,4.0,False
1,74,237,15.0,False
6,76,16,6.6,False
1,203,511,2.6,False
0,76,561,7.8,False
2,142,386,19.0,True
3,23,637,31.9,False
0,203,504,21.1,True
7,76,722,32.7,False
6,76,264,9.9,False
5,102,747,12.8,False
6,149,662,19.7,False
5,142,525,13.4,False
6,121,469,10.0,False
1,48,153,18.3,False
6,149,293,2.2,False
3,78,482,4.0,False
1,194,27,8.8,False
0,149,735,4.5,False
0,212,42,21.6,False
7,53,612,12.8,False
8,73,723,20.0,False
4,55,416,43.6,True
0,106,101,25.3,False
3,121,740,14.4,True
6,137,475,57.3,False
2,12,545,25.6,False
3,184,44,4.4,False
0,53,184,36.4,False
7,172,550,21.3,False
3,8,486,13.0,False
6,212,755,7.9,True
0,188,229,10.8,False
3,76,695,108.1,True
3,23,538,11.5,False
4,95,613,16.3,False
0,149,488,18.5,False
1,152,245,4.5,False
5,102,346,23.9,False
3,64,223,14.6,False
6,203,550,21.5,False
6,46,206,13.5,False
3,140,134,25.7,False
7,71,2,37.6,False
4,3,121,29.5,False
6,102,394,6.8,False
0,214,675,18.0,False
0,71,2,13.6,False
1,212,153,8.8,False
7,113,278,4.1,False
0,71,443,18.3,False
2,95,439,8.4,False
1,193,313,4.5,False
8,149,695,20.5,False
4,203,282,6.5,False
3,71,642,3.4,False
4,242,629,3.9,False
2,88,424,22.4,False
6,149,364,14.8,False
0,215,581,6.8,True
3,99,136,95.6,True
4,102,665,768.0,False
1,136,762,6.2,False
8,2,138,71.2,True
1,203,361,21.7,False
3,56,398,6.4,False
3,3,765,23.9,False
7,250,762,14.3,True
8,172,519,13.8,False
3,234,627,38.4,False
5,88,544,30.6,False
8,191,325,19.6,True
6,95,261,29.4,False
4,125,231,17.7,False
8,141,21,7.3,False
6,230,760,69.7,False
2,218,3,24.7,False
1,149,729,5.2,False
6,121,278,3.7,False
8,19,370,9.7,True
5,76,230,15.1,False
0,78,745,13.0,True
6,203,329,4.4,False
6,121,227,11.3,False
2,48,641,35.3,False
0,142,186,22.9,True
5,221,410,29.0,True
2,76,641,13.3,False
5,165,263,37.1,False
0,203,193,9.8,False
4,91,610,19.5,False
7,196,359,4.0,False
6,212,360,4.5,False
6,73,475,41.9,False
0,76,641,13.3,False
5,210,700,9.2,False
1,118,737,4.2,False
2,74,344,14.7,False
4,76,64,19.4,False
3,213,99,5.7,False
3,149,19,15.9,True
8,102,525,19.8,True
0,212,398,9.8,False
8,89,764,10.0,False
2,55,416,43.6,True
4,76,692,42.4,False
0,212,491,31.1,False
6,212,762,12.0,True
2,37,486,11.9,True
3,226,617,1515.7,False
4,89,764,10.0,False
3,149,55,30.7,False
6,225,245,18.9,False
6,203,762,9.0,False
0,77,509,28.9,True
6,125,764,18.1,True
0,217,368,51.3,False
4,95,764,8.8,False
8,89,764,10.0,True
8,178,697,2.6,False
0,34,208,15.0,False
0,76,40,10.6,False
2,177,533,26.1,False
3,172,117,4.4,False
3,191,260,3.3,False
3,102,206,11.9,False
6,179,324,8.4,False
6,225,378,18.1,True
8,88,327,25.0,False
6,188,240,7.2,False
5,97,554,26.9,False
0,149,18,11.3,False
1,149,218,13.6,False
0,77,20,2.3,False
6,102,762,26.8,False
6,135,207,99.8,False
6,82,512,81.4,False
4,76,7,16.0,False
8,89,389,21.0,True
7,218,721,38.2,False
0,172,550,21.3,False
0,102,740,10.2,False
1,172,30,24.6,False
6,50,153,12.5,False
2,197,165,77.0,False
6,191,498,12.4,False
5,102,500,25.2,False
6,95,569,63.9,False
8,136,491,9.7,False
6,100,449,10.5,False
6,107,579,69.6,False
3,23,609,54.0,False
8,74,68,7.8,False
8,83,218,10.0,True
4,3,762,57.2,True
1,203,686,19.5,False
3,88,282,41.3,False
0,149,386,23.1,True
3,212,184,32.5,True
0,76,561,7.8,False
3,48,659,11.1,False
1,149,394,17.7,False
3,51,286,7.9,False
4,102,231,9.5,False
7,73,695,71.5,False
4,162,198,10.6,False
5,102,448,11.5,False
4,225,378,18.1,True
3,223,533,44.5,False
3,149,273,2.6,False
3,83,153,31.1,True
7,73,344,16.7,False
6,102,507,32.0,False
2,149,472,43.9,False
5,136,231,4.9,False
6,142,694,18.6,False
0,92,742,9.3,False
8,193,610,11.1,False
5,212,535,10.6,False
4,203,319,17.1,False
7,106,101,25.3,False
5,223,452,13.6,False
4,134,203,176.2,False
3,178,538,6.1,False
3,49,106,2.3,False
8,149,644,5.8,False
4,194,536,29.2,False
5,223,533,44.5,False
4,149,508,18.3,False
4,48,684,26.3,False
7,140,91,62.3,True
6,203,361,21.7,False
4,197,165,77.0,False
7,80,597,11.0,True
5,212,440,4.4,False
2,204,474,6.5,False
