Category,Genres,Director,Vote_Count,Popularity,Winner
4,90,440,68,9.376,False
1,203,316,25627,165.436,False
4,92,742,468,9.338,False
1,157,659,32,3.639,False
7,203,287,37,6.156,True
8,39,727,216,10.236,False
4,46,36,13126,44.533,True
3,149,56,83,5.179,False
2,142,686,397,14.34,False
7,76,747,333,12.98,False
1,203,319,42,4.81,False
5,140,538,18,1.972,False
6,188,88,136,13.291,False
4,76,561,183,7.799,False
4,216,695,4247,35.512,False
8,71,2,3355,13.559,False
8,140,579,14307,58.103,False
8,102,326,3657,20.442,False
4,157,99,250,11.663,False
3,90,350,4177,19.536,False
0,149,265,18,2.087,False
4,76,116,9735,130.743,True
4,30,363,24,4.08,False
4,188,88,136,13.291,False
0,74,1,635,11.035,False
4,149,274,300,14.438,False
8,230,760,8031,69.708,False
1,203,698,39,3.054,False
1,203,595,117,9.51,False
8,165,263,12193,37.113,False
4,23,116,16583,56.122,False
8,95,641,640,12.498,False
4,203,482,102,9.28,False
7,54,567,67,5.42,False
4,198,503,1251,11.943,False
3,102,676,48,4.947,False
3,55,416,4272,43.628,True
1,203,205,96,8.146,True
8,95,572,225,7.263,False
3,57,695,11269,50.319,False
3,102,72,2353,22.928,False
4,142,683,272,9.838,False
3,137,765,97,16.612,False
1,196,757,22,4.623,False
8,218,569,317,11.252,False
4,223,762,119,7.67,False
0,149,218,24,2.641,False
0,177,533,358,14.181,False
1,203,700,30,2.987,False
7,149,557,695,15.568,False
8,90,557,726,10.91,True
3,71,762,396,8.883,False
5,212,262,198,9.169,False
8,102,547,40,3.661,False
8,102,547,94,10.735,False
8,203,36,1694,48.097,False
0,192,398,38,4.422,False
6,168,623,219,9.18,True
8,191,621,49,5.837,False
8,76,116,9735,130.743,False
1,109,625,4704,36.351,True
0,149,570,68,6.115,False
0,83,212,1102,13.725,True
4,230,760,8031,69.708,False
6,102,508,3365,27.519,False
5,203,462,982,15.322,False
5,95,326,7208,23.04,True
7,169,21,889,18.506,False
3,77,540,170,89.416,False
5,23,286,56,5.287,False
3,229,157,126,6.319,False
3,223,21,435,10.556,False
6,156,96,432,17.263,True
3,223,288,91,12.505,False
4,212,268,188,10.433,False
5,149,694,916,27.082,False
6,153,206,4419,38.366,False
1,99,468,75,6.284,False
1,186,482,244,11.208,False
8,102,596,28,3.589,False
3,95,13,226,12.426,False
3,196,685,3129,41.677,False
2,13,121,12924,60.585,False
6,188,718,1283,26.186,False
7,50,685,2008,18.281,False
6,81,64,5201,33.722,False
8,74,321,3859,28.207,True
6,177,695,6848,21.181,False
6,97,278,245,11.771,False
4,175,208,22,1.909,True
5,201,6,38,3.726,False
2,77,509,4279,28.892,True
2,188,136,15342,91.917,False
2,134,718,353,11.163,False
1,160,117,94,7.066,False
4,77,664,653,10.28,False
1,149,600,3082,14.939,True
7,76,24,415,88.528,False
7,203,762,249,9.002,False
1,218,762,200,9.848,False
3,51,286,28,4.643,False
3,226,715,6834,29.757,False
2,223,162,1223,12.851,False
7,223,182,334,12.898,False
7,113,748,405,9.478,False
7,76,116,9735,130.743,True
1,149,265,107,8.753,False
8,136,491,400,9.745,False
7,74,1,635,11.035,False
3,209,645,57,6.049,True
4,76,230,990,15.145,False
5,95,750,4568,20.964,False
1,188,292,614,12.099,False
6,46,564,25533,167.562,False
5,203,264,12535,81.848,True
2,88,46,685,11.647,False
6,217,623,980,13.18,False
2,203,54,279,16.814,False
1,76,743,29,4.799,False
3,149,218,178,13.556,False
1,149,431,1634,20.957,False
7,74,222,6580,23.618,False
3,76,99,82,8.193,True
7,89,764,622,9.952,False
4,102,502,3270,20.394,True
3,80,333,682,22.321,False
7,102,766,4420,77.457,False
7,140,121,6741,29.089,True
8,97,679,4398,26.372,False
0,172,367,23,4.232,False
0,175,595,178,11.671,True
6,80,322,10565,26.021,False
3,102,510,77,5.627,False
2,202,509,10569,40.769,True
7,90,473,10162,27.261,True
0,102,618,22,1.146,False
7,39,727,216,10.236,False
3,1,430,854,24.238,False
0,89,102,241,7.512,False
3,212,153,1155,28.637,True
5,62,21,4133,21.24,False
7,212,218,637,10.635,True
4,140,121,6741,29.089,False
1,51,364,158,8.512,False
3,160,117,94,7.066,True
8,125,228,566,8.978,False
3,88,764,864,7.485,False
6,3,13,18212,74.069,False
8,125,493,283,14.341,False
6,13,159,4376,25.258,False
2,140,525,188,10.192,False
1,203,282,61,6.527,False
0,188,468,110,8.953,False
6,76,670,1393,23.972,False
8,149,700,321,14.344,False
3,51,485,30,2.773,True
1,203,291,113,11.735,False
1,136,762,216,13.914,False
1,102,159,12028,38.389,True
8,172,117,13,4.39,False
5,81,589,2525,23.555,False
7,90,370,382,8.904,False
7,30,363,24,4.08,False
7,223,533,4587,44.505,False
5,129,642,584,13.48,False
5,203,719,614,8.894,False
0,96,117,27,3.737,False
6,203,660,120,8.095,False
7,93,386,286,11.602,False
3,76,218,440,10.687,True
7,81,64,5201,33.722,False
7,225,325,2693,25.573,False
3,177,1,3054,24.447,False
6,178,181,4007,67.757,False
1,168,72,2620,24.252,False
2,225,245,698,18.873,False
8,217,475,1366,23.863,False
6,67,555,20384,93.3,False
4,203,640,342,13.395,False
6,96,112,2902,30.399,False
6,95,18,1835,38.413,False
3,102,72,307,10.164,False
2,172,519,500,13.789,False
7,55,416,4272,43.628,False
8,149,180,44,5.122,True
3,90,312,1103,307.828,False
4,149,358,494,14.629,False
3,76,276,23,3.073,True
5,88,764,458,7.259,False
3,203,762,197,8.102,False
4,113,764,7312,30.581,False
6,212,733,4061,44.075,True
1,102,282,169,12.37,False
1,216,19,15410,39.033,False
4,196,423,1406,23.987,False
3,212,398,129,9.755,False
4,73,595,381,9.49,False
8,102,508,962,15.978,False
1,102,513,110,8.041,False
3,172,99,41,5.133,False
8,149,415,5873,33.474,False
8,76,712,9798,98.16,False
0,232,645,291,10.281,True
0,149,727,48,3.094,False
3,139,695,1577,18.027,False
5,80,414,1504,17.871,True
1,48,659,190,11.123,False
4,106,613,1035,20.866,False
4,102,18,1678,14.357,False
0,71,56,2746,20.57,False
4,134,505,362,9.731,False
6,24,276,39,4.88,False
4,149,432,1624,21.006,False
4,83,153,3058,31.092,True
6,95,678,7396,34.199,False
1,51,370,961,15.322,False
5,198,503,1251,11.943,False
3,196,517,246,11.596,False
0,206,378,120,8.645,False
6,95,473,2820,23.945,False
8,113,748,405,9.478,False
6,140,525,188,10.192,False
2,74,150,12224,63.155,True
7,218,634,241,9.709,False
6,76,40,352,10.594,False
5,88,764,968,13.613,False
4,77,509,4279,28.892,True
4,71,2,9077,37.63,False
1,212,733,4061,44.075,True
3,197,116,16234,68.554,False
5,95,401,64,6.35,False
3,56,745,40,5.386,False
4,102,206,365,12.194,True
1,134,717,1354,23.091,True
5,175,6,818,14.688,False
4,142,386,16502,18.959,True
1,149,186,1366,18.206,True
0,158,419,55,4.895,True
8,149,168,2621,23.419,True
4,76,264,2213,9.935,False
7,136,762,216,13.914,False
1,203,186,252,8.895,False
1,77,321,2894,35.415,True
3,225,752,129,9.768,False
3,149,488,346,18.537,True
3,51,275,9,2.491,False
1,125,191,386,13.714,False
2,73,475,6878,41.875,False
3,77,487,257,11.622,False
3,73,595,381,9.49,False
4,203,762,249,9.002,False
0,203,113,227,15.591,False
7,203,595,117,9.51,True
7,203,319,764,17.08,False
1,203,231,30,6.902,False
0,81,496,1726,17.042,False
6,203,305,126,5.605,False
0,98,258,9,1.703,False
8,156,231,1313,19.164,False
1,80,482,31,3.934,False
5,102,764,2421,15.843,False
5,76,533,368,10.469,False
8,73,121,2515,17.722,False
3,212,364,109,8.14,False
3,149,308,8,1.968,False
7,142,186,1591,22.899,False
3,55,286,89,6.479,False
1,141,452,271,10.171,False
6,95,385,7173,22.103,False
1,203,172,11,1.103,False
3,212,491,28,8.254,False
0,203,585,320,9.481,False
3,50,316,3015,29.097,False
2,203,718,1020,33.359,False
4,30,5,1567,24.677,False
6,47,391,202,14.561,False
2,178,387,1978,84.344,False
5,102,550,2271,23.647,False
4,212,153,1155,28.637,False
8,203,585,320,9.481,False
8,95,563,240,7.319,False
5,203,282,61,6.527,False
7,74,740,191,9.92,True
5,196,6,487,11.422,False
4,244,235,20840,117.248,False
8,125,529,35,2.898,False
6,71,499,1145,11.305,False
0,113,15,105,6.696,False
0,196,359,37,4.032,False
0,203,65,1225,68.854,False
6,177,191,3,1.916,False
8,203,548,62,5.609,False
6,204,474,174,6.534,False
0,74,219,9938,73.07,False
0,218,283,43,3.867,True
3,203,329,50,4.375,True
6,8,116,36973,139.382,False
8,191,108,22,3.151,False
6,223,533,4587,44.505,True
3,134,203,6268,73.636,False
0,74,77,263,9.717,False
2,142,720,26061,81.386,False
6,149,207,27639,177.889,False
0,149,69,147,8.566,False
8,223,699,67,6.685,False
3,121,227,357,11.27,False
0,142,699,1439,21.215,False
0,203,74,192,8.627,False
2,149,654,1281,16.878,False
7,12,49,1630,23.922,False
7,142,42,3784,26.783,False
0,210,721,1546,12.319,False
4,102,762,2063,26.838,False
5,125,337,11612,56.549,False
1,131,289,382,10.805,False
3,76,592,2309,18.461,True
4,191,325,1504,19.598,False
4,79,53,304,12.73,False
3,217,623,980,13.18,True
3,196,348,4258,33.435,False
0,95,476,6439,31.009,False
8,212,363,210,12.662,False
6,95,18,2804,17.407,False
6,81,589,2525,23.555,False
1,234,627,3314,38.44,False
5,149,19,1532,38.25,False
7,113,15,105,6.696,False
1,125,481,58,5.729,True
3,178,482,59,10.687,False
4,149,494,1630,15.565,False
8,212,569,329,11.586,True
4,121,740,320,14.355,True
6,55,370,1214,13.053,False
8,74,222,6580,23.618,False
8,149,557,695,15.568,False
0,149,618,43,3.998,False
5,177,1,3054,24.447,False
5,89,764,622,9.952,False
3,59,757,13,3.557,False
7,203,264,12535,81.848,True
3,140,579,14307,58.103,False
1,76,747,333,12.98,False
7,95,764,878,8.763,False
3,121,278,9,1.248,False
7,149,550,3586,21.491,False
0,45,732,162,11.91,True
5,95,473,2820,23.945,False
3,178,683,804,29.569,False
3,48,99,15,3.784,False
1,102,435,111,6.178,False
1,208,501,15147,68.974,False
4,96,112,2902,30.399,False
5,74,686,1309,12.736,False
0,95,593,110,8.567,False
6,76,429,114,7.987,False
0,225,378,1423,18.066,False
6,149,550,6703,40.07,False
0,203,522,6978,34.042,False
2,149,570,68,6.115,False
1,169,21,814,10.261,True
7,225,762,106,6.889,True
1,140,189,3278,24.309,False
6,134,475,6673,26.93,False
5,125,740,70,7.629,True
3,203,656,553,9.198,False
3,136,401,255,5.993,True
8,203,439,207,7.867,False
3,149,364,26,3.852,False
0,149,723,458,9.928,False
4,88,764,458,7.259,False
7,97,268,995,13.551,True
4,82,512,17128,81.408,False
0,73,722,5762,22.277,False
3,156,525,574,19.049,True
3,250,759,4,1.53,False
2,176,224,835,13.896,False
3,8,237,22800,104.798,False
4,45,475,7225,24.486,False
0,83,533,1703,16.82,False
6,203,454,12163,67.331,False
5,223,441,5,1.081,False
6,76,52,2197,14.173,False
0,51,493,61,7.308,True
2,90,370,382,8.904,False
2,218,230,2494,17.684,False
3,102,700,1758,19.344,False
1,125,206,1270,19.028,True
5,71,2,3355,13.559,False
1,177,410,4544,26.245,False
6,197,165,17926,77.01,False
6,178,387,1978,84.344,False
6,149,364,26,3.852,False
3,216,367,362,14.475,False
1,203,319,1326,20.279,False
3,149,205,52,2.624,False
0,235,447,4,2.453,False
1,77,132,12,2.292,False
6,149,429,263,11.006,True
4,149,292,784,11.734,False
8,198,606,41,2.464,False
1,95,88,62,4.813,False
7,3,35,584,16.771,False
5,3,57,111,9.781,False
0,171,467,90,6.688,False
2,217,475,1366,23.863,False
8,95,764,1056,14.661,True
8,36,94,2779,30.654,False
3,176,224,835,13.896,False
6,136,182,138,15.296,False
4,23,754,88,9.807,False
1,149,587,32,2.437,False
7,3,609,19291,148.769,False
0,210,700,217,9.209,False
5,223,530,88,7.55,False
5,102,72,307,10.164,False
3,186,612,1060,17.447,False
3,136,762,216,13.914,False
4,223,695,16003,73.675,True
4,73,344,1764,16.69,False
8,212,762,257,9.775,True
0,81,589,2525,23.555,True
8,149,163,112,7.058,True
4,76,414,377,12.118,False
6,223,27,44,3.614,False
6,99,671,2279,36.013,True
0,188,240,81,7.219,False
1,71,766,5529,24.253,True
0,212,391,84,5.954,True
4,218,284,457,20.063,False
1,149,494,1630,15.565,False
1,95,246,22,2.663,True
1,134,475,5900,32.963,False
7,95,206,1064,13.293,False
2,149,370,157,8.4,False
3,223,373,48,8.837,False
7,149,296,33,1.999,False
4,178,419,239,16.14,False
0,102,206,365,12.194,False
3,12,49,1630,23.922,True
4,140,525,1089,21.142,False
4,102,213,597,10.269,False
1,149,446,8,1.019,False
3,19,760,1870,20.239,False
5,102,245,147,7.792,True
3,203,595,764,12.745,False
0,149,435,137,6.132,False
1,102,267,36,9.031,True
1,149,180,5,1.614,False
2,106,701,9640,40.297,True
8,98,374,3005,20.851,True
3,48,420,54,7.386,False
6,203,547,68,4.636,False
6,149,163,112,7.058,False
8,95,278,23,3.84,False
1,140,161,1783,18.106,False
6,223,330,695,12.711,False
4,168,623,219,9.18,False
0,39,727,216,10.236,False
4,149,570,68,6.115,False
6,168,72,2620,24.252,False
7,34,573,879,14.014,False
0,203,120,46,4.72,False
8,193,54,236,8.015,False
3,88,266,24,2.726,False
3,121,681,687,13.374,False
3,73,121,4182,21.668,False
7,140,161,1783,18.106,False
6,95,320,762,14.768,True
3,81,627,163,11.094,True
7,76,213,18,1.397,True
5,35,574,313,9.273,False
6,157,231,136,8.121,False
0,52,609,19912,63.494,False
3,3,165,6170,225.798,False
3,225,121,4463,33.411,False
4,149,468,467,10.897,False
5,203,100,1790,41.342,False
6,234,627,3314,38.44,True
7,102,258,352,7.07,False
6,76,116,9735,130.743,True
7,135,207,17741,99.83,False
6,203,54,279,16.814,False
2,21,393,9505,183.215,False
4,46,63,1060,12.625,False
3,102,320,412,10.676,False
1,134,159,7290,25.863,False
5,102,700,1758,19.344,False
6,142,263,2955,22.883,False
1,95,151,12136,69.506,False
6,76,479,13885,113.549,False
4,247,128,541,11.138,False
5,244,235,20840,117.248,False
5,95,764,1056,14.661,True
4,212,733,4061,44.075,True
7,95,71,59,4.376,False
0,203,762,271,15.843,False
8,149,429,263,11.006,False
8,106,701,9640,40.297,False
7,194,375,1712,15.677,False
5,208,501,15147,68.974,True
4,152,364,404,15.468,True
0,203,54,279,16.814,False
3,14,747,938,14.388,False
3,51,606,13,2.978,False
7,73,56,391,12.034,False
4,169,21,889,18.506,False
1,80,483,38,5.607,False
7,149,55,7076,30.707,True
4,141,117,42,4.926,False
2,203,36,7032,50.911,True
7,73,475,13065,81.624,True
3,214,675,1767,18.046,False
6,113,748,405,9.478,False
3,76,96,137,10.031,False
7,219,212,38,3.233,False
7,122,147,13,2.169,False
1,76,670,1393,23.972,False
3,55,364,1121,23.577,False
0,76,64,2304,19.442,False
6,96,240,757,19.551,False
6,125,306,117,7.146,False
0,182,715,5917,28.33,False
0,221,410,5649,28.98,False
8,212,218,637,10.635,True
6,212,205,137,9.265,False
1,73,121,4182,21.668,False
0,3,35,584,16.771,False
2,74,141,7568,34.335,False
0,95,672,10,1.955,False
6,202,292,692,11.824,False
0,149,368,85,6.066,True
3,5,316,31823,135.26,True
7,203,705,1110,27.901,True
2,71,686,1610,13.413,False
4,95,649,2278,29.161,False
5,41,631,20179,79.181,False
3,77,106,25,3.247,False
7,95,252,17,2.363,False
5,185,125,3578,1078.969,False
7,58,97,293,13.401,False
8,149,467,74,8.139,False
8,102,502,3270,20.394,False
5,198,640,3858,29.814,True
7,203,685,1734,15.055,False
1,149,656,12137,33.125,False
3,1,684,2162,42.027,True
5,95,505,655,12.215,False
4,217,368,7940,51.292,True
2,102,326,3657,20.442,False
3,15,238,2,1.197,False
3,149,394,1550,17.733,False
8,149,550,3171,24.708,False
7,140,257,3420,23.083,False
8,149,508,834,18.296,True
8,149,431,1634,20.957,True
4,46,564,24579,167.106,True
5,203,186,272,11.481,True
6,12,545,6973,25.63,False
8,203,686,1167,19.549,False
0,223,218,69,8.859,False
7,149,442,456,12.75,False
4,75,528,90,7.742,False
4,136,762,142,6.224,False
0,134,726,11679,30.857,False
3,48,627,129,8.828,False
7,198,603,260,12.868,False
4,74,757,139,13.25,False
1,125,220,8353,68.507,False
1,102,676,48,4.947,False
4,99,435,176,7.68,True
5,149,386,4270,23.087,False
4,149,84,115,191.374,False
7,125,435,309,8.639,False
7,48,641,5445,35.272,False
5,76,722,8744,32.733,True
0,149,550,6703,40.07,True
5,74,334,8505,24.949,False
7,165,263,12193,37.113,False
8,48,641,5445,35.272,False
7,76,184,1629,19.988,True
0,97,710,1349,13.793,False
2,149,532,421,14.164,False
0,76,429,114,7.987,False
2,95,508,314,10.568,False
1,149,388,68,6.034,False
8,165,150,12884,57.761,False
4,149,19,3909,15.931,True
6,76,746,227,90.321,False
4,212,42,2201,21.558,True
8,203,186,252,8.895,False
5,102,753,160,7.958,False
5,159,278,5,1.179,False
3,76,683,417,9.139,False
0,225,378,1423,18.066,False
5,106,101,3404,25.272,False
4,196,553,1307,16.468,False
6,95,326,7208,23.04,False
1,188,751,212,8.143,False
4,231,21,10179,45.715,False
3,223,295,11,1.569,False
8,74,641,929,31.862,False
4,168,72,597,12.19,True
7,95,386,65,6.868,False
7,76,561,183,7.799,False
8,212,733,4061,44.075,True
4,75,245,352,20.527,False
5,102,481,25,2.55,False
5,218,32,33,2.703,False
4,203,660,120,8.095,False
7,60,208,10,1.666,False
8,79,641,10276,47.709,True
0,188,88,136,13.291,True
1,218,611,4701,25.526,True
7,73,675,2994,19.9,False
4,203,595,764,12.745,False
3,80,201,680,11.483,False
1,246,714,536,14.383,False
2,225,192,5285,23.289,False
8,149,703,8388,57.814,False
8,95,13,12870,35.672,False
2,141,597,898,19.263,False
0,198,349,762,25.613,False
6,121,191,33,2.989,False
2,95,56,947,16.888,False
2,79,53,304,12.73,False
4,158,419,55,4.895,False
6,132,684,5678,33.722,False
6,178,708,3023,32.83,False
3,137,475,3431,57.295,False
2,95,126,1039,16.26,True
0,140,675,1425,29.234,False
0,74,334,8505,24.949,True
0,71,199,2857,15.719,False
8,158,117,109,7.2,True
4,149,695,2372,30.945,False
1,102,332,37,3.618,False
4,188,718,1283,26.186,False
0,75,462,3557,18.759,False
0,76,757,44,4.698,True
4,102,364,535,15.559,True
4,149,208,1,0.913,False
8,212,42,2201,21.558,True
6,225,752,129,9.768,True
7,74,694,3237,30.243,False
1,125,286,208,8.752,False
6,155,614,2231,18.511,True
4,142,546,3492,24.333,False
4,203,685,1734,15.055,False
8,102,510,77,5.627,True
1,204,474,174,6.534,True
1,90,312,1103,307.828,False
6,140,161,1783,18.106,False
0,231,390,17603,59.653,False
4,102,508,3365,27.519,True
8,142,154,1660,24.16,False
3,203,762,271,15.843,True
3,203,36,7032,50.911,False
6,149,329,67,6.055,False
7,134,203,12647,112.575,False
1,125,72,417,18.279,False
2,149,141,9707,33.6,False
0,149,145,3991,45.377,True
0,76,121,4121,18.02,False
2,73,344,1764,16.69,False
4,203,762,271,15.843,False
5,149,415,305,9.756,False
2,36,611,5931,25.871,False
6,191,325,1504,19.598,False
3,165,263,12193,37.113,False
3,80,659,124,8.016,False
3,248,72,130,6.916,False
6,19,760,1870,20.239,True
0,240,394,619,10.973,False
7,76,104,117,12.635,False
0,112,244,157,9.245,False
3,95,579,13610,63.654,False
7,212,398,129,9.755,True
8,73,722,5762,22.277,True
1,203,231,10,2.988,False
1,203,595,764,12.745,False
0,188,688,419,17.367,False
8,3,754,73,8.702,False
8,203,508,3453,24.326,False
7,95,680,1789,19.364,False
6,223,440,812,19.264,True
6,142,475,15055,69.617,True
3,109,625,4704,36.351,False
6,102,525,955,19.833,False
4,225,752,129,9.768,False
0,95,683,847,13.567,False
4,95,764,1056,14.661,False
8,134,579,28256,120.342,False
6,218,145,14584,61.749,False
3,71,482,70,6.895,False
4,169,96,168,9.281,False
5,76,64,2304,19.442,False
8,95,261,8565,29.384,False
6,95,192,2109,14.046,False
8,155,614,2231,18.511,True
5,102,352,2129,11.993,False
5,203,282,786,19.629,False
6,168,72,597,12.19,True
3,80,568,1379,15.323,False
7,102,94,3316,31.908,True
3,83,218,147,10.047,False
6,76,7,1832,16.011,False
2,149,621,25,1.633,False
6,149,602,5186,21.879,False
1,149,174,17,2.234,False
7,191,491,27,4.252,False
4,193,740,582,12.24,False
3,156,231,1313,19.164,True
8,80,87,30,4.726,False
5,152,764,350,10.602,False
7,137,475,3431,57.295,False
8,192,75,282,24.665,False
7,2,138,6731,71.181,True
1,44,99,137,11.063,True
7,74,696,440,17.076,False
4,102,700,1758,19.344,False
4,95,678,7396,34.199,False
