Winner,Popularity,Vote_Average,IMDb_Rating
False,6.8,6.8,7.2
True,46.0,8.0,8.2
False,46.0,8.0,8.2
False,46.0,8.0,8.2
False,46.0,8.0,8.2
False,15.2,5.8,5.8
False,13.4,7.1,7.4
False,13.4,7.1,7.4
False,18.7,6.4,6.6
False,11.0,7.1,7.4
False,78.7,8.5,9.0
False,78.7,8.5,9.0
False,38.2,7.6,8.0
False,42.4,7.9,8.1
False,42.4,7.9,8.1
True,42.4,7.9,8.1
False,42.4,7.9,8.1
True,42.4,7.9,8.1
True,42.4,7.9,8.1
False,34.3,7.1,7.5
False,34.3,7.1,7.5
False,34.3,7.1,7.5
False,56.9,8.1,8.3
False,56.9,8.1,8.3
False,13.6,7.3,7.3
False,13.2,7.3,7.6
False,13.2,7.3,7.6
False,10.5,6.9,7.3
False,8.9,6.6,7.1
True,8.1,7.4,7.5
True,8.1,7.4,7.5
False,8.1,7.4,7.5
False,16.2,7.0,7.2
False,47.7,7.9,8.2
True,47.7,7.9,8.2
True,47.7,7.9,8.2
True,47.7,7.9,8.2
True,47.7,7.9,8.2
False,15.6,7.2,7.2
False,17.1,6.5,6.6
False,17.1,6.5,6.6
False,40.7,8.2,8.3
False,40.7,8.2,8.3
False,110.0,7.3,7.8
False,110.0,7.3,7.8
False,110.0,7.3,7.8
False,110.0,7.3,7.8
False,110.0,7.3,7.8
False,110.0,7.3,7.8
False,10.3,6.7,6.9
True,4.9,6.3,7.0
False,4.9,6.3,7.0
False,4.9,6.3,7.0
False,8.7,6.7,7.0
True,9.3,6.2,6.4
False,9.3,6.2,6.4
False,9.7,5.7,5.9
False,37.1,7.5,7.7
False,37.1,7.5,7.7
True,19.3,7.2,7.5
False,19.3,7.2,7.5
False,19.3,7.2,7.5
False,10.4,7.1,7.3
True,4.9,6.1,6.6
False,4.9,6.1,6.6
False,4.9,6.1,6.6
False,13.9,7.3,7.5
False,2.6,6.8,7.2
False,28.1,7.2,7.4
False,28.1,7.2,7.4
True,6.8,7.2,7.7
False,6.8,7.2,7.7
False,17.9,7.6,7.6
False,6.0,6.8,7.5
False,1.4,5.7,6.7
False,7.7,7.3,7.5
False,7.7,7.3,7.5
True,7.7,7.3,7.5
False,1.9,6.4,7.1
True,10.7,7.3,7.7
False,10.7,7.3,7.7
False,10.7,7.3,7.7
True,10.7,7.3,7.7
True,10.7,7.3,7.7
True,10.7,7.3,7.7
False,1.4,4.5,6.1
True,5.9,6.5,6.8
False,5.9,6.5,6.8
False,18.3,6.8,7.3
True,18.3,6.8,7.3
False,18.3,6.8,7.3
False,18.3,6.8,7.3
False,18.3,6.8,7.3
False,18.3,6.8,7.3
False,8.8,7.6,8.0
True,8.8,7.6,8.0
False,8.8,7.6,8.0
False,9.2,7.3,7.7
False,9.2,7.3,7.7
True,9.2,7.3,7.7
True,9.2,7.3,7.7
False,9.2,7.3,7.7
False,220.4,6.9,7.2
False,220.4,6.9,7.2
True,17.8,7.0,7.2
False,17.8,7.0,7.2
False,17.1,7.0,7.2
False,17.1,7.0,7.2
False,17.1,7.0,7.2
False,17.1,7.0,7.2
False,17.1,7.0,7.2
True,17.1,7.0,7.2
False,18.0,7.9,8.3
False,14.0,6.7,7.0
False,14.0,6.7,7.0
False,1.0,5.8,5.5
False,16.1,7.2,7.5
False,16.1,7.2,7.5
False,12.3,7.3,7.5
False,10.2,6.8,7.2
False,10.2,6.8,7.2
False,10.2,6.8,7.2
False,3.2,6.3,6.6
False,3.2,6.3,6.6
False,9.8,8.1,8.1
False,10.8,7.1,7.3
False,10.8,7.1,7.3
False,10.8,7.1,7.3
False,10.8,7.1,7.3
False,11.5,7.1,7.5
False,11.5,7.1,7.5
False,8.6,6.0,6.2
False,38.2,7.5,7.6
False,38.2,7.5,7.6
False,38.2,7.5,7.6
False,38.2,7.5,7.6
False,38.2,7.5,7.6
False,38.2,7.5,7.6
False,18.2,7.6,7.9
True,18.2,7.6,7.9
True,18.2,7.6,7.9
True,18.2,7.6,7.9
False,18.2,7.6,7.9
False,18.2,7.6,7.9
False,18.2,7.6,7.9
False,7.4,6.8,7.8
True,1.9,7.1,7.3
False,1.9,7.1,7.3
True,5.7,6.1,6.5
False,5.7,6.1,6.5
True,8.6,7.6,8.0
False,14.1,7.3,7.6
False,14.6,7.8,8.2
False,14.6,7.8,8.2
False,1.8,7.0,7.3
False,1.8,7.0,7.3
False,17.5,6.7,7.1
False,11.3,6.8,7.2
False,11.3,6.8,7.2
False,9.2,6.6,6.9
False,9.2,6.6,6.9
False,9.2,6.6,6.9
False,13.9,7.4,7.7
True,13.9,7.4,7.7
False,13.9,7.4,7.7
False,13.9,7.4,7.7
False,7.4,6.2,6.7
False,8.4,6.3,6.9
True,8.4,6.3,6.9
False,4.2,6.0,6.0
False,36.5,7.7,7.6
False,7.8,6.2,6.6
False,7.8,6.2,6.6
False,5.3,6.4,7.0
False,5.3,6.4,7.0
True,13.4,6.4,6.6
False,13.4,6.4,6.6
False,13.4,6.4,6.6
False,13.4,6.4,6.6
False,12.8,6.3,6.7
False,12.8,6.3,6.7
False,3.5,6.6,6.8
False,7.9,6.5,7.0
False,7.9,6.5,7.0
False,7.9,6.5,7.0
False,4.0,6.3,6.6
False,4.0,6.3,6.6
False,4.0,6.3,6.6
False,17.0,6.8,6.7
False,17.0,6.8,6.7
False,1.4,5.9,5.7
False,1.4,5.9,5.7
False,10.2,6.4,6.6
False,4.0,6.7,6.9
False,4.0,6.7,6.9
True,9.9,7.0,7.3
False,9.9,7.0,7.3
False,9.9,7.0,7.3
False,7.2,6.2,6.3
False,80.3,8.0,8.4
True,17.7,8.1,8.2
False,17.7,8.1,8.2
False,17.7,8.1,8.2
False,17.7,8.1,8.2
False,17.7,8.1,8.2
False,17.7,8.1,8.2
True,17.7,8.1,8.2
True,17.7,8.1,8.2
False,19.3,7.8,8.1
True,19.3,7.8,8.1
True,19.3,7.8,8.1
True,67.8,7.7,7.8
False,67.8,7.7,7.8
False,67.8,7.7,7.8
False,12.6,7.5,7.8
False,12.6,7.5,7.8
False,12.6,7.5,7.8
False,12.6,7.5,7.8
False,12.6,7.5,7.8
False,4.9,7.0,7.6
False,3.0,5.9,6.2
True,9.2,7.0,7.4
False,9.2,7.0,7.4
True,9.2,7.0,7.4
False,9.2,7.0,7.4
True,9.2,7.0,7.4
False,16.3,6.5,6.8
True,16.0,7.7,7.9
False,16.0,7.7,7.9
False,16.0,7.7,7.9
False,16.0,7.7,7.9
False,8.7,7.1,7.4
False,8.7,7.1,7.4
False,8.7,7.1,7.4
False,30.7,7.5,7.9
False,30.7,7.5,7.9
True,30.7,7.5,7.9
False,1.4,5.7,5.4
True,28.9,8.0,8.4
False,28.9,8.0,8.4
False,28.9,8.0,8.4
True,28.9,8.0,8.4
True,28.9,8.0,8.4
True,28.9,8.0,8.4
False,11.4,7.9,7.9
False,11.4,7.9,7.9
False,56.5,7.9,8.3
False,56.5,7.9,8.3
False,6.3,6.9,7.7
False,6.3,6.9,7.7
False,6.3,6.9,7.7
True,33.1,8.0,8.3
False,33.1,8.0,8.3
True,33.1,8.0,8.3
True,33.1,8.0,8.3
True,33.1,8.0,8.3
True,33.1,8.0,8.3
False,16.3,7.3,7.5
False,16.3,7.3,7.5
False,16.3,7.3,7.5
True,16.3,7.3,7.5
False,33.7,7.6,7.8
False,26.3,7.0,7.5
False,26.3,7.0,7.4
False,26.3,7.0,7.4
False,30.9,8.3,8.5
False,25.9,6.9,7.2
False,25.9,6.9,7.2
False,25.9,6.9,7.2
False,25.9,6.9,7.2
False,25.9,6.9,7.2
False,25.9,6.9,7.2
False,25.9,6.9,7.2
False,60.6,7.4,7.3
False,60.6,7.4,7.3
False,60.6,7.4,7.3
False,6.1,7.2,7.4
False,3.0,7.0,7.3
False,3.0,7.0,7.3
False,15.6,7.8,7.9
False,15.6,7.8,7.9
False,15.6,7.8,7.9
False,15.6,7.8,7.9
False,13.7,7.4,7.4
True,12.2,7.0,7.1
False,12.2,7.0,7.1
True,12.2,7.0,7.1
False,13.0,6.9,7.2
False,13.0,6.9,7.2
False,13.0,6.9,7.2
True,27.9,7.0,7.1
False,27.9,7.0,7.1
False,27.9,7.0,7.1
False,4.6,6.7,7.5
False,4.6,6.7,7.2
False,4.6,6.7,7.2
True,8.8,6.8,7.2
False,52.1,7.5,7.7
False,52.1,7.5,7.7
False,52.1,7.5,7.7
True,52.1,7.5,7.7
False,21.0,7.8,7.0
False,21.0,7.8,8.0
False,21.0,7.8,8.0
False,21.0,7.8,8.0
False,21.0,7.8,8.0
False,9.2,6.8,7.0
False,9.2,6.8,7.0
False,9.2,6.8,7.0
False,2.0,5.7,8.0
False,2.5,5.9,6.5
False,10.2,7.5,7.9
False,10.2,7.5,7.9
False,14.3,6.8,7.2
False,1.6,5.6,6.4
False,5.2,6.1,7.0
True,5.2,6.1,7.0
False,5.1,6.2,6.6
False,5.1,6.2,6.6
False,5.1,6.2,6.6
False,23.9,6.7,6.6
False,12.6,7.1,7.2
False,12.6,7.1,7.4
False,12.6,7.1,7.4
False,12.6,7.1,7.4
False,12.6,7.1,7.4
False,7.4,6.8,6.9
False,18.1,7.7,8.0
True,18.1,7.7,8.0
True,18.1,7.7,8.0
True,18.1,7.7,8.0
True,18.1,7.7,8.0
False,768.0,7.0,7.8
False,768.0,7.0,7.8
False,768.0,7.0,7.8
False,768.0,7.0,7.8
False,768.0,7.0,7.8
False,21.3,7.6,7.7
False,8.5,7.0,7.4
True,2.8,5.7,6.3
True,2.8,5.7,6.3
False,2.8,5.7,6.3
False,61.2,8.3,8.4
True,61.2,8.3,8.4
False,61.2,8.3,8.4
False,61.2,8.3,8.4
False,61.2,8.3,8.4
False,35.3,7.4,7.7
False,35.3,7.4,7.7
False,35.3,7.4,7.7
False,35.3,7.4,7.7
False,5.3,5.9,6.1
False,27.2,7.3,7.7
True,27.2,7.3,7.7
True,27.2,7.3,7.7
False,2.3,6.1,6.8
False,1.2,6.0,5.7
True,11.9,6.6,6.7
False,11.9,6.6,6.7
True,11.9,6.6,6.7
True,11.9,6.6,6.7
False,77.0,7.6,7.9
False,77.0,7.6,7.9
False,77.0,7.6,7.9
False,77.0,7.6,7.9
False,3.9,6.5,6.2
False,3.9,6.5,6.2
False,12.0,6.5,6.9
True,12.0,6.5,6.9
False,12.0,6.5,6.9
True,24.5,7.4,7.7
False,24.5,7.4,7.7
True,24.5,7.4,7.7
False,24.5,7.4,7.7
False,24.5,7.4,7.7
False,16.3,6.9,6.9
False,10.2,6.8,7.3
False,10.2,6.8,7.3
False,10.2,6.8,7.3
False,10.2,6.8,7.3
False,10.2,6.8,7.3
False,33.4,7.6,7.8
False,33.4,7.6,7.8
False,33.4,7.6,7.8
False,33.4,7.6,7.8
False,13.6,7.5,8.0
False,11.4,6.9,7.2
False,11.4,6.9,7.2
False,8.0,7.0,8.0
False,8.0,7.0,8.0
False,8.0,7.0,8.0
False,8.0,7.0,8.0
False,12.1,8.0,8.1
False,12.1,8.0,8.1
False,5.2,6.6,7.2
False,5.2,6.6,7.2
True,135.3,7.6,7.9
False,135.3,7.6,7.9
False,135.3,7.6,7.9
False,170.1,7.6,7.5
False,35.7,7.8,7.8
False,35.7,7.8,7.8
False,35.7,7.8,7.8
False,10.7,7.0,7.5
False,10.7,7.0,7.5
False,30.4,6.2,6.9
False,30.4,6.2,6.9
False,30.4,6.2,6.9
False,30.4,6.2,6.9
False,19.2,7.2,7.5
False,19.2,7.2,7.5
False,19.2,7.2,7.5
False,19.2,7.2,7.5
False,19.2,7.2,7.5
False,3.2,6.4,6.3
False,8.7,7.1,7.3
False,8.7,7.1,7.3
False,8.7,7.1,7.3
False,8.7,7.1,7.3
False,79.2,8.3,8.5
True,2.3,5.9,6.4
False,2.3,5.9,6.4
False,8.8,7.4,7.7
False,9.2,8.0,8.0
False,4.9,6.1,6.9
False,4.6,6.6,6.8
False,109.2,7.0,6.8
False,109.2,7.0,6.8
False,109.2,7.0,6.8
False,109.2,7.0,6.8
False,12.4,6.9,6.7
False,9.0,7.1,7.0
True,26.3,8.0,8.1
False,26.3,8.0,8.1
False,26.3,8.0,8.1
False,26.3,8.0,8.1
False,13.8,7.5,7.6
False,59.5,7.7,8.2
False,28.6,5.4,5.4
False,9.8,6.7,7.4
True,9.8,6.7,7.4
False,9.8,6.7,7.4
False,9.8,6.7,7.4
False,12.6,6.8,7.2
False,12.6,6.8,7.2
False,12.6,6.8,7.2
False,12.6,6.8,7.2
False,6.2,7.0,7.5
False,99.4,7.7,8.0
False,7.8,7.1,7.8
False,7.8,7.1,7.8
False,7.8,7.1,7.8
False,7.8,7.1,7.8
False,7.8,7.1,7.8
False,7.8,7.1,7.8
False,2.4,5.6,5.8
False,15.6,7.5,7.9
False,10.0,6.6,7.1
False,23.8,7.8,8.1
True,9.3,6.8,7.2
False,26.4,7.4,7.7
False,26.4,7.4,7.7
False,26.4,7.4,7.7
False,10.3,6.5,7.0
False,11.0,6.5,6.5
False,11.0,6.5,6.5
False,11.0,6.5,6.5
False,13.6,7.6,8.0
True,13.6,7.6,8.0
False,17.9,7.1,7.2
False,17.9,7.1,7.2
False,17.9,7.1,7.2
False,17.9,7.1,7.2
True,17.9,7.1,7.2
True,57.2,7.9,8.1
True,57.2,7.9,8.1
True,57.2,7.9,8.1
True,57.2,7.9,8.1
True,57.2,7.9,8.1
False,4.9,5.8,5.7
False,1.4,5.6,6.5
False,2.8,6.0,6.9
False,29.9,7.2,7.4
False,26.9,7.2,7.3
False,26.9,7.2,7.3
False,5.4,7.3,7.8
False,20.0,7.6,7.7
False,20.0,7.6,7.7
False,20.0,7.6,7.7
False,2.9,4.7,5.7
False,15.8,7.5,7.8
False,15.8,7.5,7.8
False,15.8,7.5,7.8
False,15.8,7.5,7.8
False,35.7,7.5,7.7
False,35.7,7.5,7.7
False,35.7,7.5,7.7
True,35.7,7.5,7.7
True,35.7,7.5,7.7
True,35.7,7.5,7.7
True,35.7,7.5,7.7
False,1.8,5.8,5.7
False,11.6,7.2,7.4
False,4.1,6.4,6.4
False,54.0,7.4,7.7
False,54.0,7.4,7.7
True,12.8,7.5,7.7
False,84.1,7.4,7.3
False,80.2,7.1,6.7
True,61.7,7.7,8.0
False,61.7,7.7,8.0
False,61.7,7.7,8.0
False,61.7,7.7,8.0
False,9.8,6.9,7.4
False,20.8,7.5,7.5
False,20.8,7.5,7.5
False,20.8,7.5,7.5
True,20.8,7.5,7.5
True,153.5,7.6,8.0
False,3.4,6.2,6.0
False,21.2,7.2,7.7
False,24.6,6.0,5.5
True,6.0,6.4,6.8
False,36.4,7.5,8.0
False,36.4,7.5,8.0
False,1.6,5.9,6.2
False,3.9,6.5,6.9
False,3.9,6.5,6.9
False,11.9,7.3,7.5
False,11.9,7.3,7.5
True,14.0,7.0,7.3
False,14.0,7.0,7.3
False,14.0,7.0,7.3
True,11.8,6.1,6.4
False,37.9,7.0,7.3
False,38.2,7.6,7.7
False,10.7,6.2,6.9
False,10.7,6.2,6.9
False,10.7,6.2,6.9
False,6.7,6.7,7.6
False,6.7,6.7,7.6
True,50.0,8.0,7.9
False,50.0,8.0,7.9
False,19.2,6.8,6.8
False,19.2,6.8,6.8
False,23.9,7.5,7.8
False,23.9,7.5,7.8
False,23.9,7.5,7.8
False,23.9,7.5,7.8
True,23.9,7.5,7.8
True,23.9,7.5,7.8
False,23.9,7.5,7.8
False,23.9,7.5,7.8
False,23.9,7.5,7.8
False,24.7,7.6,7.9
False,24.7,7.6,7.9
False,24.7,7.6,7.9
False,5.2,6.9,7.0
False,22.4,6.8,7.4
False,25.0,6.4,6.6
False,25.0,6.4,6.6
False,16.8,7.0,7.2
False,16.8,7.0,7.2
True,16.8,7.0,7.2
False,16.8,7.0,7.2
False,16.8,7.0,7.2
True,9.5,7.2,7.5
False,9.5,7.2,7.5
False,9.5,7.2,7.5
True,5.5,6.8,7.3
False,5.5,6.8,7.3
False,21.9,7.5,7.9
True,21.9,7.5,7.9
False,21.9,7.5,7.9
False,21.9,7.5,7.9
False,21.9,7.5,7.9
True,14.4,7.4,7.5
False,14.4,7.4,7.5
True,7.7,6.7,7.2
False,7.7,6.7,7.2
False,7.7,6.7,7.2
False,29.3,7.6,7.8
False,29.3,7.6,7.8
True,85.7,7.9,8.3
True,85.7,7.9,8.3
True,85.7,7.9,8.3
False,85.7,7.9,8.3
False,24.4,7.7,7.8
False,8.6,7.1,7.8
False,27.3,7.7,7.6
False,9.4,7.1,7.7
False,9.4,7.1,7.7
False,9.4,7.1,7.7
True,9.4,7.1,7.7
False,15.9,7.5,7.8
False,30.6,6.5,6.8
False,30.6,6.5,6.8
True,21.2,7.2,7.6
False,21.2,7.2,7.6
False,21.2,7.2,7.6
False,48.9,6.7,6.8
False,12.7,7.7,8.0
False,12.7,7.7,8.0
False,2.0,6.9,7.3
False,10.7,6.7,7.3
False,10.7,6.7,7.3
False,10.7,6.7,7.3
False,10.7,6.7,7.3
False,10.7,6.7,7.3
False,10.7,6.7,7.3
False,7.3,7.2,7.4
False,7.3,7.2,7.4
False,3.1,6.4,6.7
False,50.9,7.8,7.7
False,50.9,7.8,7.7
False,50.9,7.8,7.7
False,50.9,7.8,7.7
True,50.9,7.8,7.7
False,50.9,7.8,7.7
True,50.9,7.8,7.7
False,15.8,6.7,7.1
False,15.8,6.7,7.1
False,9.3,6.3,6.9
False,21.7,7.3,7.5
False,21.7,7.3,7.5
False,21.7,7.3,7.5
False,11.2,7.1,7.1
False,12.0,6.4,6.8
False,12.0,6.4,6.8
False,12.0,6.4,6.8
False,12.0,6.4,6.8
False,12.0,6.4,6.8
False,12.0,6.4,6.8
False,12.0,6.4,6.8
False,13.5,6.6,7.0
False,1.5,6.5,6.3
False,10.0,7.1,7.4
False,10.0,7.1,7.4
True,10.0,7.1,7.4
False,10.0,7.1,7.4
False,10.0,7.1,7.4
False,12.8,6.3,6.8
False,10.6,6.1,6.4
True,22.9,7.6,8.0
False,22.9,7.6,8.0
False,22.9,7.6,8.0
True,7.4,6.3,6.4
False,7.4,6.3,6.4
True,5.6,6.8,7.2
False,5.6,6.8,7.2
True,12.8,7.4,7.8
True,12.8,7.4,7.8
True,12.8,7.4,7.8
True,12.8,7.4,7.8
False,12.8,7.4,7.8
True,8.8,7.1,7.2
False,8.6,7.1,7.6
False,8.6,7.1,7.6
True,6.9,5.8,6.2
False,6.9,5.8,6.2
False,67.3,8.1,7.8
False,67.3,8.1,7.8
True,67.3,8.1,7.8
False,6.4,6.2,6.6
False,7.1,7.0,7.3
False,10.4,6.8,7.3
False,9.6,6.8,7.1
False,9.6,6.8,7.1
False,9.6,6.8,7.1
False,20.7,7.3,7.3
False,20.7,7.3,7.3
True,10.5,7.0,7.3
False,10.5,7.0,7.3
False,10.5,7.0,7.3
False,10.5,7.0,7.3
False,10.5,7.0,7.3
False,14.0,7.2,7.7
False,14.0,7.2,7.7
False,31.0,7.9,7.8
False,5.0,6.5,7.0
False,25.6,7.5,7.8
False,25.6,7.5,7.8
False,25.6,7.5,7.8
True,11.9,7.5,7.9
False,11.9,7.5,7.9
False,2.9,6.5,6.4
False,1.4,6.5,6.9
False,7.2,6.0,6.7
False,10.8,6.6,7.0
False,26.7,7.5,7.2
False,26.7,7.5,7.2
False,26.7,7.5,7.2
False,26.7,7.5,7.2
False,26.5,7.3,7.4
False,26.5,7.3,7.4
False,31.1,8.2,8.5
False,31.1,8.2,8.5
False,31.1,8.2,8.5
True,31.1,8.2,8.5
False,6.7,6.3,6.6
False,33.0,8.0,8.2
False,48.0,7.7,7.8
True,11.4,6.4,6.8
False,12.7,7.7,7.9
False,12.7,7.7,7.9
False,12.7,7.7,7.9
False,12.7,7.7,7.9
False,12.7,7.7,7.9
False,71.5,8.0,8.1
False,12.8,6.5,6.6
False,5.9,5.5,5.8
True,5.9,5.5,5.8
True,5.9,5.5,5.8
False,17.6,8.1,8.0
False,6.7,6.6,7.3
False,6.7,6.6,7.3
False,6.7,6.6,7.3
False,21.7,7.6,7.7
False,21.7,7.6,7.7
False,19.0,7.4,7.5
False,0.8,5.7,6.0
False,17.6,6.8,7.1
False,17.6,6.8,7.1
True,17.6,6.8,7.1
True,17.6,6.8,7.1
False,18.0,6.5,7.0
True,6.8,6.5,7.0
False,9.0,6.7,6.7
False,19.5,7.1,7.2
False,19.5,7.1,7.2
False,19.5,7.1,7.2
True,19.5,7.1,7.2
False,19.5,7.1,7.2
False,19.5,7.1,7.2
True,19.5,7.1,7.2
False,19.5,7.1,7.2
False,9.5,6.9,7.2
True,9.5,6.9,7.2
False,9.5,6.9,7.2
False,9.5,6.9,7.2
False,9.5,6.9,7.2
False,36.5,7.6,7.9
False,36.5,7.6,7.9
False,10.9,8.1,8.3
False,29.8,7.9,8.2
False,29.8,7.9,8.2
False,29.8,7.9,8.2
False,29.8,7.9,8.2
False,29.8,7.9,8.2
True,29.8,7.9,8.2
False,15.1,7.0,7.2
False,15.1,7.0,7.2
False,15.1,7.0,7.2
False,15.1,7.0,7.2
False,9.8,5.6,5.8
False,9.8,5.6,5.8
False,9.8,5.6,5.8
False,9.8,5.6,5.8
True,9.8,5.6,5.8
False,2.9,6.8,6.8
False,22.7,7.6,8.0
False,29.2,8.0,8.3
False,29.2,8.0,8.3
False,29.2,8.0,8.3
True,29.2,8.0,8.3
False,47.0,8.4,8.6
False,47.0,8.4,8.6
False,47.0,8.4,8.6
True,13.4,6.4,6.8
False,4.8,7.0,7.1
True,8.2,6.0,6.8
False,8.2,6.0,6.8
False,29.7,7.0,7.0
True,29.7,7.0,7.0
False,29.7,7.0,7.0
False,35.5,7.4,7.6
True,35.5,7.4,7.6
False,35.5,7.4,7.6
False,24.3,6.8,7.2
False,24.3,6.8,7.2
True,11.6,7.3,7.5
False,11.6,7.3,7.5
False,11.6,7.3,7.5
False,11.6,7.3,7.5
True,14.8,6.6,6.7
True,36.0,7.9,8.0
True,36.0,7.9,8.0
True,36.0,7.9,8.0
False,24.3,6.9,7.2
True,24.3,6.9,7.2
False,24.3,6.9,7.2
False,12.4,7.4,7.5
False,12.4,7.4,7.5
False,30.6,7.2,7.5
True,6.2,6.8,6.9
True,2.6,7.4,7.5
False,2.6,7.4,7.5
False,1.4,7.0,6.9
False,3.8,6.3,7.1
False,3.8,6.3,7.1
False,3.8,6.3,7.1
False,3.8,6.3,7.1
False,4.3,6.0,6.3
True,10.4,7.0,7.3
False,10.4,7.0,7.3
True,10.4,7.0,7.3
False,10.4,7.0,7.3
False,10.4,7.0,7.3
False,10.4,7.0,7.3
True,10.4,7.0,7.3
False,255.2,7.1,7.4
False,255.2,7.1,7.4
False,255.2,7.1,7.4
False,255.2,7.1,7.4
False,2.1,6.4,6.4
False,3.1,6.6,6.5
False,21.2,7.7,8.1
True,21.2,7.7,8.1
True,4.2,5.6,5.5
False,2.1,6.2,6.5
